FORMAT: 1A
HOST: https://dale.staging.shadowfax.in/api/

# Shadowfax Unified API for Forward Integrations

You can integrate with Shadowfax's Last Mile Customer Delivery Platform by using the Unified API Collection. Unified APIs provide a singular interface to enable Marketplace Seller and Warehouse models of operations. These APIs support end to end order lifecycle starting from Pincode serviceability to order status tracking until delivery.
## Glossary

###DCs and Hubs
*DC*: Large facilities typically located in the outskirts of a city where all shipments(intercity and intracity both) are processed.<br>


*Hub*: Small facilities located across the city from where last-mile delivery and first mile pick up happens. 


####Following terms are defined concerning a shipment's location
* Origin Hub:<br>
This is the first Shadowfax facility where a packet reaches directly from the seller or customer
* Origin DC:<br>
This is the first DC where a packet is sent from the client Warehouse or origin hub to process further.
* Destination Hub:<br>
This is the last shadowfax facility where a packet reaches before delivering to customer or seller
* Destination DC:<br>
This is the last DC where a packet is sent before sending to the destination hub or client Warehouse
* Via DC:<br>
All DC's, other than origin and destination where a shipment has to go through. Manifest bags are not opened at these DCs and will be directly passed on to the next location.

####Type of Operations
* Forward Operations:<br>
Orders that are originating at client warehouse or seller side and are to be delivered to end customer.<br>
<br>
* Reverse Operations: <br>
Return orders that are originating at the customer side or forward orders that could not be delivered to the customer and are to be returned to the client warehouse or seller. <br>

####Miscellaneous
<br>
* AWBs: <br>
Unique Identification Number for each item/packet <br>
* LOR: <br>
Letter of Receipt, a document for acknowledging the delivery or receipt of shipments/ packets <br>
* POD(Proof of Delivery): <br>
A receipt of pickup and delivery of items



##Authentication
Shadowfax API uses Token Authentication. The Staging and Production API keys will be shared with you from the Shadowfax Team via an automated email.
<br><br>The `Authorization` header that should be used while sending the request will look like:
<br>
`Token <token_id here>` 
<br>The `Authorization` value itself contains the Word “Token”.

##Requests
This is the base URL. Please refer to endpoints to make the actual request. The base URL for all requests to the Production Shadowfax Server is given below:<br>
|||
|------------|-----------|
|Staging|`https://dale.staging.shadowfax.in/api`|
|Production|`https://dale.shadowfax.in/api`|

All our API is REST-based. This means:  
* It makes use of standard HTTP verbs like GET, POST, DELETE.
* The API uses standard HTTP error responses to describe errors.
* Authentication is specified with HTTP Token Authentication.  

POST data should be encoded as standard `application/json`  
|Accepted Format||
|--------------------|--------------------|
|Date|(YYYY:MM:DD)|
|DateTime |(YYYY:MM:DD HH:MM:SS)|

##Responses
Shadowfax API uses HTTP status codes to indicate the status of your requests. This includes successful and unsuccessful responses.

* All responses are in [JSON]('http://www.json.org') by default.
* All response Timestamps follow [ISO-8061]('https://www.w3.org/TR/NOTE-datetime') format.
    > Times are expressed in UTC (Coordinated Universal Time), with a special UTC designator ("Z").
    
#### Status Codes

* 200 - OK: Everything went as planned.
* 400 - Bad Request: You did something wrong. Often a missing argument or parameter.
* 401 - Unauthorized: Authentication was incorrect.
* 404 - Not Found
* 500 - Internal Server Error: We had a problem processing the request.
* 503 - Service Unavailable: Try again later.

##Order States
A given order can be in one of the following states.
 This state will be shared in the `status_id` field in the Order Tracking APIs.

####Marketplace order states :

|status_id                      |status                         |Remark                                                  |Description                                                                    |
This API would help you to generate the QR code on invoices and labels for B2C shipments as per the guidelines of the Government of India. Using this API, Clients can get the QR code after the order has been placed successfully in the Shadowfax system. API would return the respective QR string generated with all the parameters passed in the request which the client would use to generate QR code and print it on the invoices. Clients can show the same QR code on 
the invoice/shipment labels and payment can be made by this QR code by the end customer.

## Requests
This is the URL to make an actual request:<br>
|||
|------------|-----------|
|Staging|`https://saruman.staging.shadowfax.in/api/v2/clients/qr_code/generate/`|
|Production|`https://saruman.shadowfax.in/api/v2/clients/qr_code/generate/`|



+ Request (application/json)

    + Body
    
            {
                "awb_number": "SF29534985888TER",
                "gstin": "36AAVCS6697K1Z4",
                "invoice_number": "ADSf",
                "invoice_date": "2021-03-25 12:20:16",
                "amount":1.00,
                "taxableValue":12.00,
                "gstPercentage":12.00,
                "gst": 23.00,
                "cgst": 0.00,
                "sgst": 23.00,
                "igst": 23.00,
                "cess": 0.00
            }
            

    + Headers
    
            Authorization: Token <token_id>
            
    + Attributes
        
        + Required Parameters(required, object)
            + awb_number(required, string) - AWB Number of the shipment
            + gstin(required , string) - Seller GSTIN
            + invoice_number(required, string) - Invoice Number for the Shipment
            + invoice_date(required, string) - Invoice Date
            + amount(required, string) - Pass the cash amount to be collected for which payment has to be made.
            + taxableValue(required, string) - Total invoice value (declared value) of the shipment.
            + gstPercentage(required, string) - GST Tax slab rate e.g. 12% / 18% in the format of number i.e. 18 or 12 or 24
            + gst(required, string) - Total GST tax amount charged. Should be equal to INVOICE_AMOUNT * GST_RATE
            + cgst(required, string) - CGST portion of total GST amount. Can be 0 or greater than 0
            + igst(required, string) - IGST portion of total GST amount. Can be 0 or greater than 0
            + sgst(required, string) - SGST portion of total GST amount. Can be 0 or greater than 0
            + cess(required, string) - Cess amount if any. Can be 0 or greater than 0
            
    
        

+ Response 200 (application/json)

        {
            "message": "success",
            "payment_mode": "UPI/QR",
            "qr_details": {
                "qr_code_string": "upi://pay?pa=BHARATPE30029095568@yesbankltd&pn=Shadowfax+Technologies+Private+Limited&cu=INR&tn=Pay+To+Shadowfax+Technologies+Private+Limited&tr=BPD29095568&am=1.0&awb_number=SF29534985888TER&taxableValue=12.0&gstin=36AAVCS6697K1Z4&gstPercentage=12.0&gstBreakup=gst:23.0|cgst:0.0|sgst:23.0|igst:23.0|cess:0.0&invoice_number=ADSf&invoice_date=2021-03-25 12:20:16",
                "transaction_id": "BHARATPE30029095568"
            }
        }

+ Response 403 (application/json)

        {
            "detail": "You do not have permission to perform this action."
        }

+ Response 400 (application/json)

        {
            "message": {
                "awb_number": [
                    "This field may not be blank."
                ]
            }
        }

+ Response 400 (application/json)

        {
            "message": {
                "awb_number": [
                    "This field is required."
                ]
            }
        }

+ Response 400 (application/json)

        {
            "message": "Only Cash payments are enabled for this order."
        }

+ Response 400 (application/json)

        {
            "message": {
                "amount": [
                    "Invalid transaction due to negative pay amount."
                ]
            }
        }

+ Response 400 (application/json)

        {
            "message": "Invalid AWB."
        }
        
+ Response 400 (application/json)

        {
            "message": "Invalid Client."
        }

+ Response 400 (application/json)

        {
            "message": "QR Code can only be generated for customer delivery."
        }

+ Response 400 (application/json)

        {
            "message": "QR Code can only be generated for COD."
        }

+ Response 400 (application/json)

        {
            "message": "Failed to generate qr code for delivery_request."
        }
        
+ Response 400 (application/json)
        
        {
            "message": "Amount entered does not match with COD amount"
        }


# Group Issues and Bugs
Please drop in a mail to <ecom.techsupport@shadowfax.in> to report any bug(s) in the Client APIs. Any issue with respect to integration
can also be raised on this forum. Our team shall review the issue and get back to you in due time.

 Client Queries Troubleshooter - https://docs.google.com/spreadsheets/d/1c7EfdwrxQrqz9zhwaa4bE0dI0EI41PT5ynY74aDJ7S8/edit#gid=1815509323

# Group Appendix

## <a name = "Appendix_On_Hold" > On Hold Remarks for marketplace </a>

Following are the remarks shared in the cases when the order is marked as `On Hold`.

| Status  | Remarks                            |
|---------|------------------------------------|
| On Hold | Incorrect/incomplete contact info                    |
| On Hold | Pincode/address mismatch           |
| On Hold | Customer wants open delivery               |
| On Hold | Customer shifted from given address           |
| On Hold | Non Serviceable Area        |
| On Hold | Customer wants delivery on another address      |
| On Hold | High Volume Shipment           |
| On Hold | Three succesful attempts done           |
| On Hold | Customer wants delivery beyond cut-off date             |
| On Hold | Payment Issue         |
| On Hold | High Ageing                     |
| On Hold | Successful attempts done         |
| On Hold | COVID Restricted Area |
| On Hold | Same City Pincode Update      |
| On Hold | InterCity Shipment      |
| On Hold | Address is Junk         |
| On Hold | RTO Pending - Max attempts exhausted       |
| On Hold | RTO Pending - OTP validated cancellation             |
| On Hold | RTO Pending - OTP not validated cancellation              |
| On Hold | RTO Pending - Cancelled by customer through webapp                     |
| On Hold | RTO Pending - Awaiting runsheet closure |


## <a name = "Appendix_On_pickupHold" > Pickup On Hold Remarks for marketplace </a>

Following are the remarks shared in the cases when the order is marked as `pickup_on_hold`.

| Status  | Remarks                            |
|---------|------------------------------------|
| On Hold | Customer want pick-up from Non-Serviceable area                    |
| On Hold | Pincode Address Mismatch           |
| On Hold | Incorrect contact number               |
| On Hold | Address issue           |
| On Hold | Customer wants replacement/refund first        |
| On Hold | Incomplete information received from client      |
| On Hold | Mandatory check not available           |
| On Hold | Pickup already done by other DSP           |
| On Hold | Shipment is not picked             |
| On Hold | Successful 3 attempts done         |
| On Hold | Large Shipment                      |
| On Hold | Customer wants pickup beyond cut off time         |
| On Hold | Customer changed his/her mind |
| On Hold | Doorstep QC Brandbox not available      |
| On Hold | DOORSTEP_QC_PRICE_TAG_MISSING      |
| On Hold | DOORSTEP_QC_PRODUCT_DAMAGE         |
| On Hold | DOORSTEP_QC_PRODUCT_MISMATCH       |
| On Hold | DOORSTEP_QC_USED_ITEM              |
| On Hold | Unable to pickup in given slot              |
| On Hold | Non Serviceable Area                      |
| On Hold | Seller wants pickup beyond cut off time |
| On Hold | COVID Restricted Area                    |

## <a name = "Appendix_On_pushpickupHold" > Pickup On Hold Remarks for marketplace PUSH API </a>

Following are the remarks shared in the cases when the order is marked as `pickup_on_hold`.

| Status  | Remarks                            |
|---------|------------------------------------|
| On Hold | Customer want pick-up from Non-Serviceable area                    |
| On Hold | Pincode Address Mismatch           |
| On Hold | Incorrect contact number               |
| On Hold | Address issue           |
| On Hold | Customer wants replacement/refund first        |
| On Hold | Incomplete information received from client      |
| On Hold | Mandatory check not available           |
| On Hold | Pickup already done by other DSP           |
| On Hold | Shipment is not picked             |
| On Hold | Successful 3 attempts done         |
| On Hold | Large Shipment                      |
| On Hold | Customer wants pickup beyond cut off time         |
| On Hold | Customer changed his/her mind |
| On Hold | Doorstep QC Brandbox not available      |
| On Hold | DOORSTEP_QC_PRICE_TAG_MISSING      |
| On Hold | DOORSTEP_QC_PRODUCT_DAMAGE         |
| On Hold | DOORSTEP_QC_PRODUCT_MISMATCH       |
| On Hold | DOORSTEP_QC_USED_ITEM              |
| On Hold | Unable to pickup in given slot              |
| On Hold | Non Serviceable Area                      |
| On Hold | Seller wants pickup beyond cut off time |
| On Hold | COVID Restricted Area                    |


## <a name = "Appendix_nc" > Not Contactable Remarks for marketplace </a>
Following are the remarks shared in the cases when the order is marked as `nc`.

| Status          | Remarks                            |
|-----------------|------------------------------------|
| Not Contactable | Customer not contactable           |
| Not Contactable | Residence or Office Closed         |


## <a name = "Appendix_pushnc" > Not Contactable Remarks for marketplace PUSH API </a>
Following are the remarks shared in the cases when the order is marked as `nc`.

| Status          | Remarks                            |
|-----------------|------------------------------------|
| Not Contactable | Customer not contactable           |
| Not Contactable | Residence or Office Closed         |


## <a name = "Appendix_cancelled" > Cancelled Remarks </a>
Following are the remarks shared in the cases when the order is marked as `cancelled`.

| Status    | Remarks                            |
|-----------|------------------------------------|
| Cancelled | Cancelled by customer              |
| Cancelled | Cancelled by Client                |
| Cancelled | Third Successful Attempt           |
| Cancelled | Cancelled as per client's request  |
| Cancelled | Central Ops Queued Return  |


## <a name = "Appendix_pushcancelled" > Cancelled Remarks for Marketplace PUSH API </a>
Following are the remarks shared in the cases when the order is marked as `cancelled`.

| Status    | Remarks                            |
|-----------|------------------------------------|
| Cancelled | Cancelled by customer              |
| Cancelled | Cancelled by Client                |
| Cancelled | Third Successful Attempt           |
| Cancelled | Cancelled as per client's request  |
| Cancelled | Central Ops Queued Return  |


## <a name = "Appendix_pushrtowarehouse" > Return to origin for warehouse PUSH API </a>
Following are the remarks shared in the cases when the order is marked as `RTO`.

| Status    | Remarks                            |
|-----------|------------------------------------|
| RTO | NSZ/Junk/Different City/Long Distance Pincode              |
| RTO | Client instructions for RTO                |
| RTO | >= 3+ Attempt RTO           |
| RTO | Exception  |
| RTO | Misrouted/Pincode Updated|
| RTO | Validated by OTP                |
| RTO | Max IVR attempts exhausted           |
| RTO | Validated by IVR/Webapp  |
| RTO | Cancelled by client over API|
| RTO | Marked return by cron due to inactivity|

## <a name = "Appendix_not_attempted" > Not Attempted Remarks </a>
Following are the remarks shared in the cases when the order is marked as `not_attempted`.

| Status        | Remarks                            |
|---------------|------------------------------------|
| Not Attempted | Not Attempted                      |
| Not Attempted | Vehicle Breakdown                  |
| Not Attempted | Heavy Rain                         |

## <a name = "Appendix_pushnot_attempted" > Not Attempted Remarks for Marketplace PUSH Api </a>
Following are the remarks shared in the cases when the order is marked as `not_attempted`.

| Status        | Remarks                            |
|---------------|------------------------------------|
| Not Attempted | Not Attempted                      |
| Not Attempted | Vehicle Breakdown                  |
| Not Attempted | Heavy Rain                         |

## <a name = "Appendix_On_Holdwarehouse" > On Hold Remarks for warehouse </a>

Following are the remarks shared in the cases when the order is marked as `On Hold`.

| Status  | Remarks                            |
|---------|------------------------------------|
| On Hold | Incorrect/incomplete contact info                   |
| On Hold | Pincode/address mismatch           |
| On Hold | Customer wants open delivery              |
| On Hold | Customer shifted from given address           |
| On Hold | Non Serviceable Area        |
| On Hold | Customer wants delivery on another address      |
| On Hold | High Volume Shipment           |
| On Hold | Three succesful attempts done           |
| On Hold | Customer wants delivery beyond cut-off date            |
| On Hold | Payment Issue         |
| On Hold | High Ageing                      |
| On Hold | Successful attempts done         |
| On Hold | COVID Restricted Area |
| On Hold | Eligible for liquidation      |
| On Hold | Liquidated      |
| On Hold | Same City Pincode Update        |
| On Hold | InterCity Shipment      |
| On Hold | Address is Junk              |
| On Hold | RTO Pending - Max attempts exhausted            |
| On Hold | RTO Pending - OTP validated cancellation                      |
| On Hold | RTO Pending - OTP not validated cancellation |
| On Hold | RTO Pending - Cancelled by customer through webapp                    |
| On Hold | RTO Pending - Awaiting runsheet closure                    |


## <a name = "Appendix_pushOn_Holdmarketplace" > On Hold Remarks for Marketplace PUSH API </a>

Following are the remarks shared in the cases when the order is marked as `On Hold`.

| Status  | Remarks                            |
|---------|------------------------------------|
| On Hold | Incorrect/incomplete contact info                   |
| On Hold | Pincode/address mismatch           |
| On Hold | Customer wants open delivery              |
| On Hold | Customer shifted from given address           |
| On Hold | Non Serviceable Area        |
| On Hold | Customer wants delivery on another address      |
| On Hold | High Volume Shipment           |
| On Hold | Three succesful attempts done           |
| On Hold | Customer wants delivery beyond cut-off date            |
| On Hold | Payment Issue         |
| On Hold | High Ageing                      |
| On Hold | Successful attempts done         |
| On Hold | COVID Restricted Area |
| On Hold | Eligible for liquidation      |
| On Hold | Liquidated      |
| On Hold | Same City Pincode Update        |
| On Hold | InterCity Shipment      |
| On Hold | Address is Junk              |
| On Hold | RTO Pending - Max attempts exhausted            |
| On Hold | RTO Pending - OTP validated cancellation                      |
| On Hold | RTO Pending - OTP not validated cancellation |
| On Hold | RTO Pending - Cancelled by customer through webapp                    |
| On Hold | RTO Pending - Awaiting runsheet closure                    |

## <a name = "Appendix_pushOn_Holdwarehouse" > On Hold Remarks for Warehouse PUSH API </a>

Following are the remarks shared in the cases when the order is marked as `On Hold`.

| Status  | Remarks                            |
|---------|------------------------------------|
| On Hold | Incorrect/incomplete contact info                   |
| On Hold | Pincode/address mismatch           |
| On Hold | Customer wants open delivery              |
| On Hold | Customer shifted from given address           |
| On Hold | Non Serviceable Area        |
| On Hold | Customer wants delivery on another address      |
| On Hold | High Volume Shipment           |
| On Hold | Three succesful attempts done           |
| On Hold | Customer wants delivery beyond cut-off date            |
| On Hold | Payment Issue         |
| On Hold | High Ageing                      |
| On Hold | Successful attempts done         |
| On Hold | COVID Restricted Area |
| On Hold | Eligible for liquidation      |
| On Hold | Liquidated      |
| On Hold | Same City Pincode Update        |
| On Hold | InterCity Shipment      |
| On Hold | Address is Junk              |
| On Hold | RTO Pending - Max attempts exhausted            |
| On Hold | RTO Pending - OTP validated cancellation                      |
| On Hold | RTO Pending - OTP not validated cancellation |
| On Hold | RTO Pending - Cancelled by customer through webapp                    |
| On Hold | RTO Pending - Awaiting runsheet closure                    |


## <a name = "Appendix_ncwarehouse" > Not Contactable Remarks </a>
Following are the remarks shared in the cases when the order is marked as `nc`.

| Status          | Remarks                            |
|-----------------|------------------------------------|
| Not Contactable | Customer not contactable           |
| Not Contactable | Item Customer Not Contactable at <SFX Facility>        |


## <a name = "Appendix_ncpushwarehouse" > Not Contactable Remarks for Warehouse PUSH API </a>
Following are the remarks shared in the cases when the order is marked as `nc`.

| Status          | Remarks                            |
|-----------------|------------------------------------|
| Not Contactable | Customer not contactable           |
| Not Contactable | Item Customer Not Contactable at <SFX Facility>     
